change	bytes	sha256	git_blob_sha1	git_relative_equals_source_relative
A	755	4968d66d1c0ecede8ba56412febe392e54a86dc5ce16886e9e63217a1e647ac4	ca18473793625829b3fd48939522d23a89c8ebda	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/kpse_updmap_cfg/ATTEMPT.json
A	236	3f98398ae9e68380d6f8f67ec15a6d79f6de39bdb23ea566a217c35d6f5f07fc	c6719d4d750fbd887ab38e46e4d7cf9bf29b2b11	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/kpse_updmap_cfg/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/kpse_updmap_cfg/stderr
A	81	74ae0d21fa794fe9b5f8d3b672fa3b6e9c7422b08ee8dd1625f85ac8aae33f1e	ed43c7672c25be5e5bcc9f79c4fedf99afb1f17d	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/kpse_updmap_cfg/stdout
A	694	ed3bc4c49086b17b51e29658a78516dd9f68cdf3e2df0de1455afd541ed1e5bf	4d94a83b65ba154415e06df287168bcb03104466	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_00/ATTEMPT.json
A	236	0f56f404535b166925ffda26817a53a40e88360ead246d36e5f923e5d8670cd6	fd7bcc591c9c0d52cfc408da41376dcb4cf7c3c8	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_00/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_00/stderr
A	244	498d8f4b4dd0024818b0ddd1fe40d6d5f88e409aa12c7d7c5a4c6da2fa2b6a09	f6f8bd8eca3d7d08f65f1cb8c33b5f8891016622	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_00/stdout
A	697	5017b3bb7114802a9b585e9c8e78cec66323d134765f767a06241e195a8b0433	08d574812cd8c5b7a740766fbfaf2bcf697077f3	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_01/ATTEMPT.json
A	236	db8040ee6da188e4ff7447c82b20bbdbd64de3fb133bd36face0bc5b2b7b8a48	015e40490eddc3f7b030ae4593b6b7e50af6d091	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_01/stderr
A	244	e2e9555338ff7461603e54c52201223fc08ac28a7fa87c304df917f9dc1fb563	95cbdbba939303d450280d209907d90a5f8988da	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_01/stdout
A	696	358941c873296bac831b6e61c2e7c7dcc981ce4910cf305dc5beb9d0d8dcdbaa	1dbbc2f0e0879b64238eb4c41a22bf27d5fa4878	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_02/ATTEMPT.json
A	236	ca83883cedbfd6bbeff55d4a7d41fd3f4f54a550b8df1a8026fe462a6f039125	6e31dc373bd40f1639544d257a314b066322d601	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_02/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_02/stderr
A	2300	76be32595a41320f4b43ed8acfcb44fe765a40e4d360d5618c6198e079e28e46	abfc832bd14f81641ea52526e7c471438984a9fa	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_02/stdout
A	695	f9e8d1c8cc7bb3876719c3fab3e0e5ade36305f45c0771e747f4a56483c263bd	9ab121d14d848de60786973309e4da12e49dcee6	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_03/ATTEMPT.json
A	236	07eb1a66d778cccfe7fa5f5f8a1854bfce7ee792db2939d1bdf00b727b69a95a	1d57e91a2aeeb5041cf214c1b119ffb2e47584b1	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_03/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_03/stderr
A	2300	c26531ec84c600bffee92292558c6bf13f758af65c4c9310ba7c402e1ebf1f28	161081ea97ba948c7cf52f2262e8292ee35d7e8c	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_03/stdout
A	696	67f85d663ba6631e827d9dad65bb708bb0df2c4f3501f72a072632a2d675ccfc	fe212a97a181193b7f5c8f732ad94b061d48ef04	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_04/ATTEMPT.json
A	236	fca1753d01526f257d0f07a68fd8f9a3fef122dd68bafe471dbd5787add6b0e3	2837f8ba98865197e253860efee15777b91eea44	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_04/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_04/stderr
A	627	d36271cd206dc59dd3e77192c1973499de3268d8b867f910be9aa01e37929c2e	1a3f4a58bad9052736922c96cd483c191a86c7d3	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_04/stdout
A	696	87e630f1ec7ef80efd8e2aeaefc4efda90f359d4843b5b4166a5c4bd98314e5e	70619e146418bbebd7a6ae96617f52816f6d8d9a	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_05/ATTEMPT.json
A	236	65828152aaa5d4b74aa599e5f5aad47e7654147448f224e0aa69dcccd9d8357b	8d53b59f43643b851d3c57a1905bf711ba27e255	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_05/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_05/stderr
A	2300	1cd9b6a4c4d5d89e03d2c647ec185dc3e6fa0d94b3ed198ecc0bf04748eb12f1	8ba145703545bd2fbd55703ee3e24522f0f0c110	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_05/stdout
A	697	867d5111d4ecf8ff1c70b6472a54c5e64ace6a164d778b67b36f359609a5a7f6	46e019fa7dac3219dcaa83c414e160e2f6ed749c	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_06/ATTEMPT.json
A	236	9395027cd949c8cb021a9a571db0e4108c14b303b49696962d1f6e1d3a9b17d1	c07206f9e5932982025389d30ac413f97f76a071	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_06/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_06/stderr
A	2300	89a1d6c029136190a8b62391e0e0dd6df90a06d7717ba349a6e35421489f717b	e0a9a5f9a73a59687941207fb9c2812604a60a43	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_06/stdout
A	698	8297b29a0a9c40c10135862448b390006327d87b511e1a6ca6f3dea9b9e43404	a04f6d82deaeb3c9663f3a5616d7e6dd584f9102	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_07/ATTEMPT.json
A	236	64598e78a7008a0490f1c86f9db32666ac136a42bddc15b68f5ca821c4514d96	4f2eae81acb9c9371a8a615306e2d915749db88b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_07/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_07/stderr
A	380	2611028553176da7985d43d66fcdd86713d2eb6aa5b5a61b9d13e207608615e6	15ef4a338487dc16e9877b67aa05a02a5fbbc557	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/ldd_07/stdout
A	787	51ee1a1d1050923051ee2f46b4f842b3dfb2f68e7a3c91221148674d1dd4be85	7a974a994170f6cef6fa882b7ee5fb1c08df03c4	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/ATTEMPT.json
A	236	8793b457335b0b8fb3ae2a6123b1e56618e0d66acb62c4e0520f76e4ec24b753	809c7a3b3e690769e9d564d2ec0aa42107598c71	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/RESULT.json
A	5762	e5b589cf80bbdce6dca3ead9bb495f26f0a4c09fb9bc36da1e0ddab102031879	bdfbecbc3e6d9056b7c1593024db328736951980	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/SOURCE_AFTER.json
A	3913	f370876a3981120c8f81ee28e42c2d5021553621a50ca866574f2fa0bff21834	32211723b3d2d1b74106f23f56a151d0556140f4	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/SOURCE_BEFORE.json
A	2887	1a2ebf181e9f69b6e45fb9eddfcf772c99e024308af74d5987df38284a9ec6a8	891bdc137e1233881b8b9a645ca85b64593ef4e9	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/main.aux
A	51780	c79b759599c212b9f258717a85bd5071c98f32e78ddf06752b52b0c849901cc8	c25dcaeb57333c31fa962e83acdbfa91e9856741	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/main.fls
A	27186	ac93fff2aa3b70665ffc4e48c45987ae8604dae9949eb8558e2d08f88435db97	6fa83e3be3d478d338c2638a720d88f2ccea3567	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/main.log
A	1342	49bb8ca46cf6405014524ccf0825c86ea0690857fa6f93c3ad27253b6bd3337c	eecbd78c3df1294954876911fa2f4c2e9f344d3b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/main.out
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/stderr
A	8466	b290734f07f8bc2ab9f6bfb023ef120af50d8abead6245d0ec29379c8f470fb2	5595525b69bacafd6849d2450d442438b5d1fb86	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_1/stdout
A	686	6fd0295066fd7babba20910ae8a3733bad0f4d7e5a94cb95bb09717609e08cd8	22efde076dcea093945c155228a1a1cef91283bb	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/ATTEMPT.json
A	236	912a52255db6d426042b58c4c44ca69c1094c81e2278d5ea7d872dd4b4281443	55a151b09b654c1276adfccfff5dd998a42bd88f	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/RESULT.json
A	6499	c18cbc2c0f17bc2847520310e11cc61ba4a13f99232d05b32238d859d841de98	8f282631d4b2773166c4f416743e70c0a4a79fb2	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/SOURCE_AFTER.json
A	5762	e5b589cf80bbdce6dca3ead9bb495f26f0a4c09fb9bc36da1e0ddab102031879	bdfbecbc3e6d9056b7c1593024db328736951980	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/SOURCE_BEFORE.json
A	2887	1a2ebf181e9f69b6e45fb9eddfcf772c99e024308af74d5987df38284a9ec6a8	891bdc137e1233881b8b9a645ca85b64593ef4e9	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.aux
A	2570	839a7c07bbb7e8a0e19010431292689824a872f3a7d61e99c9921d9b9374b94e	eda526385c16d2a7e74b5fcd890167f61e2caa42	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.bbl
A	898	ca6e3d0ddebf73d9db717099275fc8d1d57295a9598a71a15aa5ccd2dd528213	694dc217660083bee61db57ab278f10ef10c5488	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.blg
A	51780	c79b759599c212b9f258717a85bd5071c98f32e78ddf06752b52b0c849901cc8	c25dcaeb57333c31fa962e83acdbfa91e9856741	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.fls
A	27186	ac93fff2aa3b70665ffc4e48c45987ae8604dae9949eb8558e2d08f88435db97	6fa83e3be3d478d338c2638a720d88f2ccea3567	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.log
A	1342	49bb8ca46cf6405014524ccf0825c86ea0690857fa6f93c3ad27253b6bd3337c	eecbd78c3df1294954876911fa2f4c2e9f344d3b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/main.out
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/stderr
A	158	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	98b46fb4a7b27ccdabb2de6b0acc86763fe5f2fd	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_2/stdout
A	787	efd91e22570b2c1998e93ab0fa084a9aaadb48c7f863c030730beb59f4602d55	46e6caed498a048786524da9843c5513c0451d90	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/ATTEMPT.json
A	236	7cb643580fbf8e4021070924e69ecc9dc4d45f9e33ab66246f655652343e6d45	dd424f3b20756ba0b1f777cf4824facb77b80e6d	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/RESULT.json
A	6499	7a363155cc2989cf42243f798fb440e11c2b8fc4e474ae6551ea13e317da05a4	dc7cf2a384ded38fa27723556f967f2afcf30a7d	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/SOURCE_AFTER.json
A	6499	c18cbc2c0f17bc2847520310e11cc61ba4a13f99232d05b32238d859d841de98	8f282631d4b2773166c4f416743e70c0a4a79fb2	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/SOURCE_BEFORE.json
A	3290	95680dcbd935fd1ace4f797b6c7ca6ec3c1d5e0a0020595aee8d25f68a00c97e	e48045ee3685dfe89e2dcf4cda687a9d5e306f5e	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.aux
A	2570	839a7c07bbb7e8a0e19010431292689824a872f3a7d61e99c9921d9b9374b94e	eda526385c16d2a7e74b5fcd890167f61e2caa42	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.bbl
A	898	ca6e3d0ddebf73d9db717099275fc8d1d57295a9598a71a15aa5ccd2dd528213	694dc217660083bee61db57ab278f10ef10c5488	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.blg
A	52053	71dc36b5a4a27140e1907ff970d82b7db5b8cbc51858d95f5117fef54caee7fc	b71ccbd27939ba9d0c5eaab9f97ae4b259996611	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.fls
A	26179	9e0539fa57e9a607e09a6e6d9707da2e9e36aa3449b9a7f749973a9a7ca2f3ae	462a6161bee91f73211a6c58d9d6d248661b12cb	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.log
A	1342	49bb8ca46cf6405014524ccf0825c86ea0690857fa6f93c3ad27253b6bd3337c	eecbd78c3df1294954876911fa2f4c2e9f344d3b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/main.out
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/stderr
A	7493	ddd0b19c5bd88c5ed43e080d27e26b669b39fcfc2cc0f7b277aaf00607ae929f	964ae7d41e89ea01f3a98cd7d45c652fafa3ab89	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_3/stdout
A	787	d1bef5996b5504857116573e3c280862d6b03912cc44d6c3bb10bc00c21e6751	15e14aca96a575a16ee13b640a5239f2b8d8d87a	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/ATTEMPT.json
A	236	b4a1bead68af3354b358d99df0ce600784da2a1e67f97eee65238c28656fc466	dbd8356ebac79b433e6a2b3e52fbb7af170fefe2	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/RESULT.json
A	6499	2bda0d9760239a261ac7748af14e61253ed2cdc5c35ff3d8cfa02afa2ee132ff	32e30724dfc4a15fdf4d5bbb9a8784fc6b826ef0	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/SOURCE_AFTER.json
A	6499	7a363155cc2989cf42243f798fb440e11c2b8fc4e474ae6551ea13e317da05a4	dc7cf2a384ded38fa27723556f967f2afcf30a7d	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/SOURCE_BEFORE.json
A	3290	95680dcbd935fd1ace4f797b6c7ca6ec3c1d5e0a0020595aee8d25f68a00c97e	e48045ee3685dfe89e2dcf4cda687a9d5e306f5e	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.aux
A	2570	839a7c07bbb7e8a0e19010431292689824a872f3a7d61e99c9921d9b9374b94e	eda526385c16d2a7e74b5fcd890167f61e2caa42	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.bbl
A	898	ca6e3d0ddebf73d9db717099275fc8d1d57295a9598a71a15aa5ccd2dd528213	694dc217660083bee61db57ab278f10ef10c5488	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.blg
A	52053	60feba1a4500632c814903b6f073b5128fc5d5f2c764a9d9915bcce125ac33b0	c5a3b4d2c265f5afba9d4c69b3ab1ddc40ec89a2	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.fls
A	25138	d037cd5af9b79a152a6bcf0f17061141b0fd9b579aa18c13ef860b630b0109de	b68d19b81413b5f766166502afcaa5d726d59642	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.log
A	1342	49bb8ca46cf6405014524ccf0825c86ea0690857fa6f93c3ad27253b6bd3337c	eecbd78c3df1294954876911fa2f4c2e9f344d3b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/main.out
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/stderr
A	6453	04ab4c7b045bd6b11e40f5b3e5c366e8cc173c37e8984ce547e567c299d92920	575b5d395166510637e5b3e9cd2cc179e593ac97	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pass_4/stdout
A	692	23496ae7e2626d8950b3e33c6db5e13367df8c424ad8488e2fe49af7e81fc666	44cc16bd7fffb27021c0cb08d6135289a545c988	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdffonts/ATTEMPT.json
A	236	8946275ab62267a13e3df42764b5edd3cbdd2055a3bf4589bf16227a9aa3ccd6	52a374d1e47e12fb60ebbacaf708360aa299e1ab	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdffonts/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdffonts/stderr
A	2068	9839b432414546b82ce3852e606fcc5e164e0772a052b961487429da13a368c2	b0d714663a9a42f7952341b4b5c3d80d2dbf648a	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdffonts/stdout
A	691	58b6457ee49804470865ce2a1d8b18a890c701e39c77c4f5df5c17da53f0d663	2de9352905a4ebda708f320bd3c757685b6984fa	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdfinfo/ATTEMPT.json
A	236	5c170de0cfe26f412ef2ced82a2fdd3408a23e6180def184404b37f0851b853a	4857fe9b829b29e4934ba97550b6677533cf9457	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdfinfo/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdfinfo/stderr
A	488	12fa7ede7c103beeacd231ce2cf26b6c03ff0ec90a6a62943079245b5fd5bcc6	a25e6d28a57040a06549d42cbda9efdbff35e52f	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdfinfo/stdout
A	717	db5eb7da1edddaf1308a55a6752828a9c174ad5629c33af7cbc0394e5f3381a5	72c0297febc7706f6e0cfb25977032d1e6d54f72	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdftotext/ATTEMPT.json
A	236	0af4c4bf2bc9e3a2dd0ecc7ed93ad15e495520986016b39c67fbaeeee551fcab	2387107f34423e84c6e2bf1f4c46ad8a5c51ca99	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdftotext/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdftotext/stderr
A	20265	67112305d7e81228fc07a694b7ed5bf19f579be70e98c44e9060e3cae6e23fda	8c07fc718ade7048e7a76ef95d716da678e29a32	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/pdftotext/stdout
A	832	b00c6ade2c9b653041eaf0042895085940ee3aeecb548eb0b327341fd7c9b01b	406b152fd5f9375c592ee1c5c1327ba1ae8eddfb	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/render/ATTEMPT.json
A	236	0375666c0484ecf4ece3f16d2d68d4c7265be207e10e7ff56daf2cdb32b5030a	a4ee64f8a3dddb642e0f9579311230157008ff64	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/render/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/render/stderr
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/commands/render/stdout
A	249051	2e68e174085f680d89c0b2ef2aa53eeeaea5c869d89a7bd7c69cdb3f5d5ffef9	d91adfa5e5d20ad7bbd50a09846fbc62a6dc7f36	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-1.png
A	281210	60eee86a2d0511d646cc47079630b5069e381b0b292261e6132fed67cdb2d87d	f52a64c6769e801be26295535b27ab5d4a1fd2b7	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-2.png
A	270893	b47e06f4ce93b078fa31510af7779b8ed5abd157c727020ed35a3608071fb6d9	64b24ee8c0ddcb5168caecb053eda12bb350da7b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-3.png
A	289828	54323edd22e351532146d163783fc183c309bb63bf1cf4adce315e58bb88c03a	7c44b1791b21db92542ff3ed21d5a2dcd8804810	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-4.png
A	262375	2e54630481df62b94fa1517d6783a9a2ff0b2f4e039dd4f56ae9a4492f62a774	f728ee002de0e72306e64500823e6fad34916fed	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-5.png
A	152812	c95c8d521bf436a54ae5ee5de7131486bca7f3e215ce1b0de0b7fe474ed641dc	fd788d85d8a129acdbc9cb2406a2f2e136bbe821	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/page-6.png
A	3290	95680dcbd935fd1ace4f797b6c7ca6ec3c1d5e0a0020595aee8d25f68a00c97e	e48045ee3685dfe89e2dcf4cda687a9d5e306f5e	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.aux
A	2570	839a7c07bbb7e8a0e19010431292689824a872f3a7d61e99c9921d9b9374b94e	eda526385c16d2a7e74b5fcd890167f61e2caa42	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.bbl
A	898	ca6e3d0ddebf73d9db717099275fc8d1d57295a9598a71a15aa5ccd2dd528213	694dc217660083bee61db57ab278f10ef10c5488	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.blg
A	52053	60feba1a4500632c814903b6f073b5128fc5d5f2c764a9d9915bcce125ac33b0	c5a3b4d2c265f5afba9d4c69b3ab1ddc40ec89a2	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.fls
A	25138	d037cd5af9b79a152a6bcf0f17061141b0fd9b579aa18c13ef860b630b0109de	b68d19b81413b5f766166502afcaa5d726d59642	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.log
A	1342	49bb8ca46cf6405014524ccf0825c86ea0690857fa6f93c3ad27253b6bd3337c	eecbd78c3df1294954876911fa2f4c2e9f344d3b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.out
A	323806	46afb4e470090087d3d57097849219f24d2e415495d4454e301a99c9847d9306	d91f161a6f2d94b4d383fc0044986dfbd2189bc5	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.pdf
A	873	969ca0deb2fd004ccf04e833d210a1b6296130076261c1a81ea724c62c16255f	ed3b41d410af1d1bd735dd0f06ea048aad456941	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/main.tex
A	321	f00492e270336c55c70be2db71ec020cad1afe048f6e2645d09f42662b0897f5	66b6d0c30153796a96366c77e6d3bf94e9f88dd8	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/math_commands.tex
