GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
ENTRY	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	40ecf8ca9bad079584c07894531607f9691512fedf4c1795c532038815187e8d	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass1.stdout
ENTRY	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	be44f2a3ac6678e1247943f951f766df0bd0e436249cf98998e703dce0474c6f	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass2.stdout
ENTRY	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	39f4eca750b92e69ce3183177cf8cf57f8d4363fc38cc15091705494f47918c3	papers/203-monochromatic-triangle-complementation/qa/draft_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/qa/draft_build/references.bib
ENTRY	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	5c16e77c275fc8592e5dec8ba150e9c75996fc0632c9e01de984f5f15a618629	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-1.png
ENTRY	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	38a9e6b0b147c7be66556d54fb8e0cf3b4db45e08d8d0ee327b2bb0e87600157	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-2.png
ENTRY	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	9ffb506a0d81fa2f31f3badb268c3da02ec7b64938c179b18efc0bb036eb8c47	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-3.png
ENTRY	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	0aba9c7a8a2e2ed2ee584857de9bf4056c84f4ad19c732d247ab284601e4cb4a	papers/203-monochromatic-triangle-complementation/qa/visual_draft/page-4.png
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-3.png
ENTRY	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	papers/203-monochromatic-triangle-complementation/qa/visual_round0/page-4.png
MANIFEST	papers/203-monochromatic-triangle-complementation/revision_a/SHA256SUMS	rows=21	errors=[]
ENTRY	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	d186ac63932a9332e0da75ab849cc6a5f065f39ea359d56f50e6923f0c348615	papers/203-monochromatic-triangle-complementation/revision_a/ORIGINAL_AUTHOR_TREE.sha256
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/bibtex.stdout
ENTRY	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.bbl
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.blg
ENTRY	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	0cf3e490e1d2b4c49fe871e4ded37094a8f133da749b6d942e364c0a9b0f76c1	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.fls
ENTRY	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.log
ENTRY	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.out
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/main.tex
ENTRY	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass1.stdout
ENTRY	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass2.stdout
ENTRY	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/revision_a/cold_build/references.bib
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	papers/203-monochromatic-triangle-complementation/revision_a/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	papers/203-monochromatic-triangle-complementation/revision_a/main.tex
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	papers/203-monochromatic-triangle-complementation/revision_a/references.bib
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-3.png
ENTRY	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-4.png
MANIFEST	papers/203-monochromatic-triangle-complementation/sources/SHA256SUMS	rows=2	errors=[]
ENTRY	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	papers/203-monochromatic-triangle-complementation/sources/fomin2020_primary.pdf
ENTRY	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	papers/203-monochromatic-triangle-complementation/sources/shuldiner2022_v1.html
MANIFEST	docs/papers197_201_sequence/reviews/p203_a/SHA256SUMS	rows=17	errors=[]
ENTRY	2b9c7fdf5534b78abccabcb950088ab36959b36ed5696ea7f2ae85c413869718	2b9c7fdf5534b78abccabcb950088ab36959b36ed5696ea7f2ae85c413869718	2b9c7fdf5534b78abccabcb950088ab36959b36ed5696ea7f2ae85c413869718	docs/papers197_201_sequence/reviews/p203_a/BUILD_PDF_QA.md
ENTRY	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	docs/papers197_201_sequence/reviews/p203_a/CANONICAL.txt
ENTRY	4a672d4791010204f71597fac430c566c9b86e895540233f063e32ea73c33168	4a672d4791010204f71597fac430c566c9b86e895540233f063e32ea73c33168	4a672d4791010204f71597fac430c566c9b86e895540233f063e32ea73c33168	docs/papers197_201_sequence/reviews/p203_a/DELTA.md
ENTRY	320a9e6d6a2dd7133db8da3279112c0a04cedf9bc0b6cdf814820290e3017acf	320a9e6d6a2dd7133db8da3279112c0a04cedf9bc0b6cdf814820290e3017acf	320a9e6d6a2dd7133db8da3279112c0a04cedf9bc0b6cdf814820290e3017acf	docs/papers197_201_sequence/reviews/p203_a/INTAKE.md
ENTRY	8fe8b75263a0d096dd20f8c1674f7893c2215791df554c30697361bb65f05801	8fe8b75263a0d096dd20f8c1674f7893c2215791df554c30697361bb65f05801	8fe8b75263a0d096dd20f8c1674f7893c2215791df554c30697361bb65f05801	docs/papers197_201_sequence/reviews/p203_a/ORIGINAL_INPUTS.sha256
ENTRY	0c68645e0cff44f20b269c826041169eca243a85a8c3a1600585aed80fe18e66	0c68645e0cff44f20b269c826041169eca243a85a8c3a1600585aed80fe18e66	0c68645e0cff44f20b269c826041169eca243a85a8c3a1600585aed80fe18e66	docs/papers197_201_sequence/reviews/p203_a/PINNED_INPUTS.sha256
ENTRY	f5ed8f2ac4bc4516c41712f3f2ca47086cd2ca44463e9003b6733f840ad92eac	f5ed8f2ac4bc4516c41712f3f2ca47086cd2ca44463e9003b6733f840ad92eac	f5ed8f2ac4bc4516c41712f3f2ca47086cd2ca44463e9003b6733f840ad92eac	docs/papers197_201_sequence/reviews/p203_a/PREPARATION.md
ENTRY	11e92927ec708079f73ff96ceed77a3dda936efc65997ab9757ae4a45e79c0c6	11e92927ec708079f73ff96ceed77a3dda936efc65997ab9757ae4a45e79c0c6	11e92927ec708079f73ff96ceed77a3dda936efc65997ab9757ae4a45e79c0c6	docs/papers197_201_sequence/reviews/p203_a/PROOF_REDERIVATION.md
ENTRY	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	docs/papers197_201_sequence/reviews/p203_a/REPLAY1.txt
ENTRY	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	docs/papers197_201_sequence/reviews/p203_a/REPLAY2.txt
ENTRY	db6d7cb06484a14bcc5fafe467176984dc5473c4d9aaee93adc424c466832eae	db6d7cb06484a14bcc5fafe467176984dc5473c4d9aaee93adc424c466832eae	db6d7cb06484a14bcc5fafe467176984dc5473c4d9aaee93adc424c466832eae	docs/papers197_201_sequence/reviews/p203_a/REPLAY_LOG.md
ENTRY	4c2403462ad79c791bea376c9cc17c336c76d4df8e521fe955c83a95b32d83a4	4c2403462ad79c791bea376c9cc17c336c76d4df8e521fe955c83a95b32d83a4	4c2403462ad79c791bea376c9cc17c336c76d4df8e521fe955c83a95b32d83a4	docs/papers197_201_sequence/reviews/p203_a/REVIEW_A.md
ENTRY	5e5e1a5bb61c92babd647b22a2284a61f417aa69f8f0ee2943c6cc6080444af0	5e5e1a5bb61c92babd647b22a2284a61f417aa69f8f0ee2943c6cc6080444af0	5e5e1a5bb61c92babd647b22a2284a61f417aa69f8f0ee2943c6cc6080444af0	docs/papers197_201_sequence/reviews/p203_a/SOURCE_OWNER_AUDIT.md
ENTRY	3f09cf27177ed0467cb9e82dfd758090c07c3c14c16d17354384fdaf1e298586	3f09cf27177ed0467cb9e82dfd758090c07c3c14c16d17354384fdaf1e298586	3f09cf27177ed0467cb9e82dfd758090c07c3c14c16d17354384fdaf1e298586	docs/papers197_201_sequence/reviews/p203_a/qa_original/SHA256SUMS
ENTRY	3327747251e54777489d999f31237011d6b8a842b4b356733f36c6875394bc7c	3327747251e54777489d999f31237011d6b8a842b4b356733f36c6875394bc7c	3327747251e54777489d999f31237011d6b8a842b4b356733f36c6875394bc7c	docs/papers197_201_sequence/reviews/p203_a/qa_repair/SHA256SUMS
ENTRY	604fb4eeb072b2a6bbb069fbe83dd665e97cc042fca8956e074c6f61f31c4b07	604fb4eeb072b2a6bbb069fbe83dd665e97cc042fca8956e074c6f61f31c4b07	604fb4eeb072b2a6bbb069fbe83dd665e97cc042fca8956e074c6f61f31c4b07	docs/papers197_201_sequence/reviews/p203_a/source_metadata/SHA256SUMS
ENTRY	66a12b737eaa8428389f00ec951e0fb2e844dfa96b3491ef8d8e37138b466d67	66a12b737eaa8428389f00ec951e0fb2e844dfa96b3491ef8d8e37138b466d67	66a12b737eaa8428389f00ec951e0fb2e844dfa96b3491ef8d8e37138b466d67	docs/papers197_201_sequence/reviews/p203_a/verify_signed_correlations.py
MANIFEST	docs/papers197_201_sequence/reviews/p203_a/qa_original/SHA256SUMS	rows=17	errors=[]
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/bibtex.stdout
ENTRY	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.bbl
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.blg
ENTRY	47bd32a9d23534d402a52feb89a9a479b22b4426bc208f95e39df7637d94040c	47bd32a9d23534d402a52feb89a9a479b22b4426bc208f95e39df7637d94040c	47bd32a9d23534d402a52feb89a9a479b22b4426bc208f95e39df7637d94040c	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.fls
ENTRY	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.log
ENTRY	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.out
ENTRY	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.pdf
ENTRY	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.tex
ENTRY	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass1.stdout
ENTRY	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass2.stdout
ENTRY	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/references.bib
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-3.png
ENTRY	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-4.png
MANIFEST	docs/papers197_201_sequence/reviews/p203_a/qa_repair/SHA256SUMS	rows=18	errors=[]
ENTRY	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/bibtex.stdout
ENTRY	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.aux
ENTRY	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.bbl
