run	pass	line	kind	category	path
02	pass1	64	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	65	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	66	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	67	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	68	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	69	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	70	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass1	71	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	72	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	73	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	74	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	75	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	76	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	77	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	78	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	79	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	80	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	81	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	82	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass1	83	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass1	84	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	85	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	86	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	87	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	88	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	89	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	90	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	91	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	92	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	93	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	94	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass1	95	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	96	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	97	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	98	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	99	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	100	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	101	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	102	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	103	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	104	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	105	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
02	pass1	106	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	107	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	108	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	109	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	110	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	111	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	112	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	113	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	114	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	115	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	116	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
02	pass1	117	INPUT	declared-source	./math_commands.tex
02	pass1	118	INPUT	declared-source	./math_commands.tex
02	pass1	119	INPUT	declared-source	./math_commands.tex
02	pass1	120	INPUT	declared-source	math_commands.tex
02	pass1	121	INPUT	declared-source	./math_commands.tex
02	pass1	122	INPUT	declared-source	./math_commands.tex
02	pass1	123	INPUT	declared-source	math_commands.tex
02	pass1	124	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	125	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	126	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	127	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	128	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	129	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	130	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	131	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	132	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	133	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	134	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
02	pass1	135	OUTPUT	cold-generated-output	main.aux
02	pass1	136	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr17.tfm
02	pass1	137	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
02	pass1	138	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr8.tfm
02	pass1	139	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr6.tfm
02	pass1	140	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi12.tfm
02	pass1	141	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi8.tfm
02	pass1	142	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi6.tfm
02	pass1	143	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
02	pass1	144	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy8.tfm
02	pass1	145	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy6.tfm
02	pass1	146	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
02	pass1	147	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex8.tfm
02	pass1	148	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass1	149	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass1	150	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass1	151	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass1	152	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
02	pass1	153	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass1	154	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass1	155	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
02	pass1	156	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass1	157	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass1	158	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass1	159	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
02	pass1	160	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass1	161	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass1	162	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
02	pass1	163	INPUT	declared-source	./sections/00_abstract.tex
02	pass1	164	INPUT	declared-source	./sections/00_abstract.tex
02	pass1	165	INPUT	declared-source	./sections/00_abstract.tex
02	pass1	166	INPUT	declared-source	sections/00_abstract.tex
02	pass1	167	INPUT	declared-source	./sections/00_abstract.tex
02	pass1	168	INPUT	declared-source	./sections/00_abstract.tex
02	pass1	169	INPUT	declared-source	sections/00_abstract.tex
02	pass1	170	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
02	pass1	171	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass1	172	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/cmextra/cmex7.tfm
02	pass1	173	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass1	174	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam7.tfm
02	pass1	175	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam5.tfm
02	pass1	176	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass1	177	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm7.tfm
02	pass1	178	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm5.tfm
02	pass1	179	INPUT	declared-source	./sections/01_introduction.tex
02	pass1	180	INPUT	declared-source	./sections/01_introduction.tex
02	pass1	181	INPUT	declared-source	./sections/01_introduction.tex
02	pass1	182	INPUT	declared-source	sections/01_introduction.tex
02	pass1	183	INPUT	declared-source	./sections/01_introduction.tex
02	pass1	184	INPUT	declared-source	./sections/01_introduction.tex
02	pass1	185	INPUT	declared-source	sections/01_introduction.tex
02	pass1	186	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr12.tfm
02	pass1	187	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx12.tfm
02	pass1	188	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmmi10.tfm
02	pass1	189	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmsy10.tfm
02	pass1	190	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmex10.tfm
02	pass1	191	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msam10.tfm
02	pass1	192	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/amsfonts/symbols/msbm10.tfm
02	pass1	193	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx10.tfm
02	pass1	194	OUTPUT	cold-generated-output	main.pdf
02	pass1	195	INPUT	selected-runtime	/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map
02	pass1	196	INPUT	declared-source	./sections/02_temporal.tex
02	pass1	197	INPUT	declared-source	./sections/02_temporal.tex
02	pass1	198	INPUT	declared-source	./sections/02_temporal.tex
02	pass1	199	INPUT	declared-source	sections/02_temporal.tex
02	pass1	200	INPUT	declared-source	./sections/02_temporal.tex
02	pass1	201	INPUT	declared-source	./sections/02_temporal.tex
02	pass1	202	INPUT	declared-source	sections/02_temporal.tex
02	pass1	203	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx8.tfm
02	pass1	204	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmbx6.tfm
02	pass1	205	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti10.tfm
02	pass1	206	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti8.tfm
02	pass1	207	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmti7.tfm
02	pass1	208	INPUT	declared-source	./sections/03_inverse.tex
02	pass1	209	INPUT	declared-source	./sections/03_inverse.tex
02	pass1	210	INPUT	declared-source	./sections/03_inverse.tex
02	pass1	211	INPUT	declared-source	sections/03_inverse.tex
02	pass1	212	INPUT	declared-source	./sections/03_inverse.tex
02	pass1	213	INPUT	declared-source	./sections/03_inverse.tex
02	pass1	214	INPUT	declared-source	sections/03_inverse.tex
02	pass1	215	INPUT	declared-source	./sections/04_fibres.tex
02	pass1	216	INPUT	declared-source	./sections/04_fibres.tex
02	pass1	217	INPUT	declared-source	./sections/04_fibres.tex
02	pass1	218	INPUT	declared-source	sections/04_fibres.tex
02	pass1	219	INPUT	declared-source	./sections/04_fibres.tex
02	pass1	220	INPUT	declared-source	./sections/04_fibres.tex
02	pass1	221	INPUT	declared-source	sections/04_fibres.tex
02	pass1	222	INPUT	declared-source	./sections/05_verification.tex
02	pass1	223	INPUT	declared-source	./sections/05_verification.tex
02	pass1	224	INPUT	declared-source	./sections/05_verification.tex
02	pass1	225	INPUT	declared-source	sections/05_verification.tex
02	pass1	226	INPUT	declared-source	./sections/05_verification.tex
02	pass1	227	INPUT	declared-source	./sections/05_verification.tex
02	pass1	228	INPUT	declared-source	sections/05_verification.tex
02	pass1	229	INPUT	earlier-same-pass-output	main.aux
02	pass1	230	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
02	pass1	231	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
02	pass1	232	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
02	pass1	233	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
02	pass1	234	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb
02	pass1	235	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb
02	pass1	236	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb
02	pass1	237	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb
02	pass1	238	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb
02	pass1	239	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb
02	pass1	240	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb
02	pass1	241	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb
02	pass1	242	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb
02	pass1	243	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb
02	pass1	244	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb
02	pass1	245	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb
02	pass1	246	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb
02	pass2	1	PWD	expected-cold-cwd	/root/autodl-tmp/symbolic_dynamics/docs/papers211_215_sequence/qa/p213_initial_build_run02/source_only
02	pass2	2	INPUT	selected-runtime	/etc/texmf/web2c/texmf.cnf
02	pass2	3	INPUT	selected-runtime	/usr/share/texmf/web2c/texmf.cnf
02	pass2	4	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/web2c/texmf.cnf
02	pass2	5	INPUT	selected-runtime	/var/lib/texmf/web2c/pdftex/pdflatex.fmt
02	pass2	6	INPUT	declared-source	main.tex
02	pass2	7	OUTPUT	cold-generated-output	main.log
02	pass2	8	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	9	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	10	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	11	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	12	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	13	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	14	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	15	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	16	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	17	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	18	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
02	pass2	19	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass2	20	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass2	21	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass2	22	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
02	pass2	23	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/map/fontname/texfonts.map
02	pass2	24	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/fonts/tfm/public/cm/cmr10.tfm
02	pass2	25	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	26	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	27	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	28	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	29	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	30	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	31	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	32	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	33	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	34	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	35	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
02	pass2	36	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	37	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	38	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	39	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	40	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	41	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	42	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	43	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	44	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	45	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	46	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	47	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	48	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
02	pass2	49	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	50	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	51	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	52	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	53	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	54	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	55	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	56	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	57	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	58	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	59	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	60	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	61	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	62	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	63	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	64	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	65	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	66	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	67	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	68	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	69	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	70	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
02	pass2	71	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	72	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	73	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	74	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	75	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	76	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	77	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	78	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	79	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	80	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	81	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	82	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
02	pass2	83	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
02	pass2	84	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
02	pass2	85	INPUT	selected-runtime	/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
